iteration,winner
4327,GER
4328,POR
4329,SUI
4330,CRO
4331,ARG
4332,POR
4333,FRA
4334,ESP
4335,ISL
4336,BRA
4337,BRA
4338,BEL
4339,POR
4340,GER
4341,JPN
4342,ENG
4343,NGA
4344,SUI
4345,SUI
4346,CRC
4347,POR
4348,ENG
4349,FRA
4350,GER
4351,BEL
4352,RUS
4353,AUS
4354,MEX
4355,IRN
4356,FRA
4357,POR
4358,FRA
4359,BRA
4360,CRO
4361,FRA
4362,KSA
4363,POR
4364,SUI
4365,COL
4366,URU
4367,POR
4368,CRO
4369,POR
4370,BRA
4371,GER
4372,SWE
4373,CRO
4374,FRA
4375,GER
4376,POR
4377,GER
4378,FRA
4379,BEL
4380,ENG
4381,POR
4382,SUI
4383,RUS
4384,GER
4385,IRN
4386,POR
4387,SUI
4388,MEX
4389,GER
4390,SRB
4391,COL
4392,ENG
4393,ENG
4394,TUN
4395,RUS
4396,SUI
4397,ESP
4398,NGA
4399,JPN
4400,SUI
4401,BRA
4402,SUI
4403,POR
4404,BRA
4405,SUI
4406,ESP
4407,SWE
4408,POR
4409,POR
4410,ARG
4411,BEL
4412,URU
4413,ARG
4414,POR
4415,RUS
4416,FRA
4417,POR
4418,MEX
4419,MEX
4420,CRO
4421,SWE
4422,BEL
4423,ENG
4424,POR
4425,ENG
4426,IRN
4427,ARG
4428,CRO
4429,IRN
4430,CRO
4431,SUI
4432,SWE
4433,FRA
4434,RUS
4435,RUS
4436,POR
4437,BEL
4438,ESP
4439,POR
4440,GER
4441,SUI
4442,FRA
4443,ENG
4444,MEX
4445,ENG
4446,GER
4447,POR
4448,BRA
4449,CRO
4450,GER
4451,GER
4452,CRC
4453,PAN
4454,SEN
4455,GER
4456,ENG
4457,CRO
4458,RUS
4459,EGY
4460,KOR
4461,GER
4462,RUS
4463,ESP
4464,GER
4465,ARG
4466,GER
4467,DEN
4468,POR
4469,COL
4470,GER
4471,GER
4472,SWE
4473,GER
4474,URU
4475,ARG
4476,GER
4477,SUI
4478,ESP
4479,COL
4480,BEL
4481,ARG
4482,NGA
4483,DEN
4484,GER
4485,ISL
4486,ESP
4487,ENG
4488,ESP
4489,BRA
4490,SRB
4491,FRA
4492,FRA
4493,GER
4494,MEX
4495,SUI
4496,RUS
4497,POR
4498,ESP
4499,GER
4500,CRC
4501,SUI
4502,SWE
4503,ENG
4504,ENG
4505,BRA
4506,ESP
4507,MEX
4508,TUN
4509,FRA
4510,GER
4511,RUS
4512,BRA
4513,GER
4514,GER
4515,RUS
4516,DEN
4517,BRA
4518,GER
4519,SUI
4520,NGA
4521,POR
4522,NGA
4523,NGA
4524,RUS
4525,POR
4526,POR
4527,DEN
4528,NGA
4529,BEL
4530,NGA
4531,POR
4532,BEL
4533,URU
4534,DEN
4535,BRA
4536,ESP
4537,SUI
4538,ISL
4539,SUI
4540,BRA
4541,SRB
4542,BEL
4543,BRA
4544,ESP
4545,SWE
4546,POR
4547,JPN
4548,FRA
4549,BRA
4550,FRA
4551,POR
4552,POR
4553,POR
4554,BEL
4555,ENG
4556,RUS
4557,ENG
4558,RUS
4559,SUI
4560,ENG
4561,GER
4562,BRA
4563,SUI
4564,CRO
4565,ESP
4566,CRO
4567,JPN
4568,COL
4569,POR
4570,BRA
4571,GER
4572,SUI
4573,RUS
4574,GER
4575,DEN
4576,POR
4577,GER
4578,BRA
4579,GER
4580,GER
4581,RUS
4582,SWE
4583,GER
4584,BEL
4585,SRB
4586,BRA
4587,RUS
4588,ARG
4589,SUI
4590,ENG
4591,SRB
4592,RUS
4593,FRA
4594,POR
4595,SUI
4596,GER
4597,POR
4598,GER
4599,ESP
4600,SUI
4601,SRB
4602,ENG
4603,GER
4604,BEL
4605,MEX
4606,GER
4607,BEL
4608,NGA
4609,POR
4610,ENG
4611,SUI
4612,POR
4613,DEN
4614,NGA
4615,MEX
4616,BEL
4617,FRA
4618,POR
4619,BRA
4620,JPN
4621,SUI
4622,RUS
4623,RUS
4624,SWE
4625,RUS
4626,GER
4627,ESP
4628,GER
4629,BRA
4630,GER
4631,RUS
4632,CRO
4633,ESP
4634,ESP
4635,BRA
4636,SRB
4637,POR
4638,URU
4639,FRA
4640,BRA
4641,CRO
4642,GER
4643,ARG
4644,MEX
4645,POR
4646,BEL
4647,CRC
4648,ESP
4649,ARG
4650,CRC
4651,MEX
4652,ESP
4653,ESP
4654,JPN
4655,ENG
4656,POR
4657,POR
4658,ENG
4659,FRA
4660,SUI
4661,NGA
4662,ENG
4663,BRA
4664,ENG
4665,MEX
4666,ESP
4667,COL
4668,SUI
4669,ESP
4670,DEN
4671,BRA
4672,FRA
4673,URU
4674,ENG
4675,DEN
4676,GER
4677,PER
4678,BRA
4679,ENG
4680,POR
4681,FRA
4682,URU
4683,ENG
4684,POR
4685,GER
4686,BEL
4687,POR
4688,FRA
4689,POR
4690,GER
4691,FRA
4692,GER
4693,POR
4694,POR
4695,POR
4696,GER
4697,GER
4698,BRA
4699,SUI
4700,DEN
4701,BEL
4702,ARG
4703,COL
4704,FRA
4705,ARG
4706,FRA
4707,ENG
4708,SUI
4709,IRN
4710,GER
4711,SRB
4712,DEN
4713,ESP
4714,BRA
4715,POR
4716,ESP
4717,FRA
4718,COL
4719,ARG
4720,BEL
4721,SUI
4722,GER
4723,POR
4724,POR
4725,AUS
4726,ARG
4727,FRA
4728,URU
4729,GER
4730,SRB
4731,SUI
4732,ENG
4733,FRA
4734,FRA
4735,ENG
4736,POR
4737,GER
4738,ESP
4739,SWE
4740,POR
4741,ARG
4742,POR
4743,CRO
4744,MEX
4745,ARG
4746,ESP
4747,CRO
4748,RUS
4749,COL
4750,FRA
4751,DEN
4752,COL
4753,SUI
4754,CRC
4755,ARG
4756,RUS
4757,ESP
4758,POR
4759,NGA
4760,GER
4761,BRA
4762,SUI
4763,POR
4764,FRA
4765,POR
4766,POR
4767,ESP
4768,URU
4769,POL
4770,GER
4771,MEX
4772,POR
4773,CRO
4774,BEL
4775,POL
4776,DEN
4777,BEL
4778,ESP
4779,ENG
4780,COL
4781,GER
4782,RUS
4783,ENG
4784,POR
4785,POR
4786,GER
4787,DEN
4788,ESP
4789,MEX
4790,POR
4791,DEN
4792,SUI
4793,CRO
4794,BRA
4795,GER
4796,FRA
4797,SRB
4798,COL
4799,BRA
4800,GER
4801,ENG
4802,POR
4803,SWE
4804,BEL
4805,ESP
4806,JPN
4807,CRO
4808,BRA
4809,SUI
4810,FRA
4811,ESP
4812,POL
4813,POR
4814,POR
4815,GER
4816,SWE
4817,POR
4818,ENG
4819,RUS
4820,DEN
4821,RUS
4822,ESP
4823,GER
4824,FRA
4825,FRA
4826,POR
4827,MEX
4828,MEX
4829,RUS
4830,ENG
4831,POR
4832,NGA
4833,SRB
4834,ESP
4835,NGA
4836,BEL
4837,RUS
4838,NGA
4839,POR
4840,POR
4841,SUI
4842,POR
4843,GER
4844,CRO
4845,ESP
4846,GER
4847,FRA
4848,GER
4849,SUI
4850,JPN
4851,GER
4852,PER
4853,SUI
4854,RUS
4855,POR
4856,POR
4857,RUS
4858,COL
4859,ESP
4860,SUI
4861,NGA
4862,MEX
4863,BRA
4864,ENG
4865,POR
4866,SUI
4867,GER
4868,SUI
4869,SRB
4870,POR
4871,NGA
4872,SUI
4873,AUS
4874,FRA
4875,ISL
4876,GER
4877,SRB
4878,POR
4879,BEL
4880,POR
4881,ARG
4882,BRA
4883,SUI
4884,NGA
4885,ESP
4886,BEL
4887,SUI
4888,GER
4889,ESP
4890,SWE
4891,SUI
4892,BRA
4893,ARG
4894,GER
4895,SRB
4896,ENG
4897,KOR
4898,POR
4899,POR
4900,GER
4901,DEN
4902,SUI
4903,GER
4904,GER
4905,MEX
4906,ENG
4907,FRA
4908,GER
4909,BEL
4910,ARG
4911,BEL
4912,POR
4913,ENG
4914,GER
4915,MEX
4916,ESP
4917,ENG
4918,NGA
4919,POR
4920,RUS
4921,BRA
4922,POR
4923,ESP
4924,POR
4925,ESP
4926,SUI
4927,SWE
4928,BRA
4929,ENG
4930,SWE
4931,GER
4932,COL
4933,POR
4934,POR
4935,SUI
4936,POR
4937,RUS
4938,GER
4939,POL
4940,BEL
4941,SWE
4942,SRB
4943,BEL
4944,POR
4945,GER
4946,BEL
4947,ARG
4948,ARG
4949,BRA
4950,SUI
4951,ESP
4952,BEL
4953,FRA
4954,SUI
4955,BRA
4956,ARG
4957,GER
4958,ENG
4959,RUS
4960,GER
4961,ENG
4962,SUI
4963,POL
4964,POR
4965,POL
4966,BRA
4967,IRN
4968,POR
4969,TUN
4970,BEL
4971,EGY
4972,ARG
4973,GER
4974,GER
4975,BEL
4976,FRA
4977,GER
4978,ARG
4979,ARG
4980,BRA
4981,BRA
4982,GER
4983,CRO
4984,BEL
4985,POR
4986,RUS
4987,POR
4988,DEN
4989,SRB
4990,POR
4991,SUI
4992,SUI
4993,DEN
4994,NGA
4995,GER
4996,DEN
4997,POR
4998,FRA
4999,POR
5000,MEX
5001,GER
5002,SWE
5003,SUI
5004,FRA
5005,MEX
5006,GER
5007,CRO
5008,URU
5009,GER
5010,CRO
5011,DEN
5012,ENG
5013,CRO
5014,ESP
5015,ESP
5016,BRA
5017,ESP
5018,ARG
5019,RUS
5020,JPN
5021,SUI
5022,RUS
5023,BRA
5024,ESP
5025,DEN
5026,POR
5027,POR
5028,POR
5029,POR
5030,SWE
5031,BEL
5032,FRA
5033,BRA
5034,BRA
5035,BEL
5036,SUI
5037,TUN
5038,SUI
5039,MEX
5040,SUI
5041,ENG
5042,RUS
5043,BEL
5044,URU
5045,BRA
5046,POR
5047,RUS
5048,URU
5049,ARG
5050,DEN
5051,MEX
5052,FRA
5053,ENG
5054,BRA
5055,SUI
5056,BEL
5057,FRA
5058,SWE
5059,GER
5060,DEN
5061,SUI
5062,URU
5063,BRA
5064,FRA
5065,ENG
5066,GER
5067,FRA
5068,MEX
5069,GER
5070,DEN
5071,GER
5072,POR
5073,POR
5074,RUS
5075,BRA
5076,SRB
5077,FRA
5078,ESP
5079,DEN
5080,ENG
5081,POR
5082,ENG
5083,ENG
5084,SUI
5085,IRN
5086,ESP
5087,POR
5088,POR
5089,SWE
5090,SRB
5091,GER
5092,ENG
5093,POR
5094,SUI
5095,COL
5096,GER
5097,GER
5098,POR
5099,GER
5100,ENG
5101,POL
5102,URU
5103,DEN
5104,BEL
5105,RUS
5106,GER
5107,ARG
5108,GER
5109,SUI
5110,SRB
5111,GER
5112,POR
5113,CRO
5114,FRA
5115,TUN
5116,SRB
5117,RUS
5118,SRB
5119,ESP
5120,RUS
5121,BRA
5122,ARG
5123,URU
5124,ENG
5125,DEN
5126,ARG
5127,BEL
5128,MEX
5129,IRN
5130,CRO
5131,GER
5132,SRB
5133,GER
5134,ARG
5135,ENG
5136,SUI
5137,ESP
5138,CRO
5139,BRA
5140,GER
5141,ESP
5142,SUI
5143,RUS
5144,POR
5145,SUI
5146,ENG
5147,ENG
5148,NGA
5149,SWE
5150,ESP
5151,BEL
5152,SRB
5153,POR
5154,ENG
5155,BEL
5156,NGA
5157,POR
5158,ESP
5159,RUS
5160,BRA
5161,CRO
5162,MAR
5163,ESP
5164,BRA
5165,FRA
5166,GER
5167,BRA
5168,BEL
5169,SUI
5170,ESP
5171,BRA
5172,GER
5173,GER
5174,NGA
5175,ARG
5176,NGA
5177,ISL
5178,RUS
5179,SWE
5180,CRO
5181,FRA
5182,GER
5183,KOR
5184,DEN
5185,ESP
5186,ENG
5187,BRA
5188,ARG
5189,BEL
5190,ARG
5191,SRB
5192,MEX
5193,GER
5194,RUS
5195,ENG
5196,POR
5197,SUI
5198,FRA
5199,BRA
5200,MEX
5201,CRO
5202,MEX
5203,GER
5204,SUI
5205,EGY
5206,GER
5207,POR
5208,BRA
5209,ENG
5210,POR
5211,FRA
5212,SUI
5213,SWE
5214,BRA
5215,GER
5216,BRA
5217,POR
5218,COL
5219,ARG
5220,DEN
5221,CRO
5222,BRA
5223,RUS
5224,SUI
5225,ENG
5226,RUS
5227,ESP
5228,BRA
5229,BRA
5230,BRA
5231,POR
5232,MEX
5233,FRA
5234,ESP
5235,ENG
5236,POR
5237,ENG
5238,FRA
5239,SRB
5240,ESP
5241,ENG
5242,MEX
5243,BRA
5244,ENG
5245,BRA
5246,DEN
5247,GER
5248,ESP
5249,BEL
5250,RUS
5251,SWE
5252,ENG
5253,SUI
5254,SUI
5255,ESP
5256,ESP
5257,CRC
5258,DEN
5259,POR
5260,SUI
5261,FRA
5262,POR
5263,POR
5264,DEN
5265,SRB
5266,ENG
5267,BEL
5268,POR
5269,COL
5270,ESP
5271,GER
5272,SRB
5273,RUS
5274,SWE
5275,FRA
5276,RUS
5277,POR
5278,ESP
5279,ARG
5280,SUI
5281,GER
5282,SUI
5283,DEN
5284,POR
5285,SUI
5286,GER
5287,POR
5288,DEN
5289,ESP
5290,ARG
5291,POR
5292,SUI
5293,SRB
5294,RUS
5295,GER
5296,SUI
5297,BRA
5298,ESP
5299,ESP
5300,DEN
5301,RUS
5302,ESP
5303,NGA
5304,SUI
5305,SUI
5306,POR
5307,BEL
5308,ENG
5309,ENG
5310,SWE
5311,BRA
5312,GER
5313,ESP
5314,SUI
5315,BRA
5316,POR
5317,SWE
5318,FRA
5319,FRA
5320,GER
5321,RUS
5322,SUI
5323,ESP
5324,ENG
5325,BRA
5326,SUI
5327,POR
5328,ENG
5329,BRA
5330,ESP
5331,ESP
5332,SUI
5333,GER
5334,GER
5335,FRA
5336,SUI
5337,POL
5338,JPN
5339,URU
5340,BRA
5341,GER
5342,RUS
5343,FRA
5344,ESP
5345,SUI
5346,RUS
5347,NGA
5348,ENG
5349,BRA
5350,RUS
5351,CRO
5352,NGA
5353,POR
5354,RUS
5355,ENG
5356,GER
5357,BRA
5358,TUN
5359,RUS
5360,IRN
5361,GER
5362,POR
5363,ISL
5364,BRA
5365,DEN
5366,POR
5367,POR
5368,FRA
5369,POR
5370,POR
5371,SWE
5372,GER
5373,POR
5374,POR
5375,ESP
5376,GER
5377,ARG
5378,GER
5379,POR
5380,GER
5381,ARG
5382,SUI
5383,ESP
5384,DEN
5385,FRA
5386,BRA
5387,GER
5388,AUS
5389,EGY
5390,BEL
5391,FRA
5392,BRA
5393,RUS
5394,BEL
5395,POR
5396,DEN
5397,RUS
5398,GER
5399,FRA
5400,NGA
5401,BEL
5402,SUI
5403,DEN
5404,BRA
5405,ESP
5406,BEL
5407,ENG
5408,CRO
5409,ENG
5410,SWE
5411,ARG
5412,ARG
5413,DEN
5414,ARG
5415,RUS
5416,BEL
5417,ARG
5418,ESP
5419,MAR
5420,POR
5421,ESP
5422,SUI
5423,ENG
5424,GER
5425,URU
5426,GER
5427,SUI
5428,BRA
5429,ESP
5430,BRA
5431,ESP
5432,GER
5433,BEL
5434,JPN
5435,GER
5436,POR
5437,BRA
5438,SUI
5439,ENG
5440,GER
5441,ARG
5442,CRC
5443,URU
5444,JPN
5445,ESP
5446,POR
5447,POR
5448,GER
5449,POR
5450,ENG
5451,POR
5452,ENG
5453,DEN
5454,BEL
5455,FRA
5456,FRA
5457,ARG
5458,ESP
5459,POR
5460,ENG
5461,NGA
5462,SUI
5463,SUI
5464,CRC
5465,ENG
5466,CRO
5467,POR
5468,GER
5469,MAR
5470,POL
5471,SWE
5472,ENG
5473,MEX
5474,POL
5475,EGY
5476,RUS
5477,ESP
5478,BRA
5479,BEL
5480,RUS
5481,IRN
5482,POR
5483,BRA
5484,ESP
5485,GER
5486,NGA
5487,POR
5488,MEX
5489,MEX
5490,CRC
5491,ESP
5492,POR
5493,BRA
5494,BEL
5495,SUI
5496,GER
5497,FRA
5498,GER
5499,GER
5500,ENG
5501,ESP
5502,RUS
5503,POR
5504,FRA
5505,IRN
5506,DEN
5507,GER
5508,RUS
5509,BEL
5510,POR
5511,POR
5512,ESP
5513,GER
5514,SRB
5515,MEX
5516,ARG
5517,POR
5518,JPN
5519,ENG
5520,POR
5521,BEL
5522,GER
5523,SUI
5524,ESP
5525,SWE
5526,SUI
5527,POR
5528,ESP
5529,GER
5530,CRO
5531,RUS
5532,CRO
5533,POR
5534,GER
5535,NGA
5536,BRA
5537,CRC
5538,BEL
5539,GER
5540,ENG
5541,ISL
5542,BRA
5543,GER
5544,FRA
5545,NGA
5546,BRA
5547,RUS
5548,BRA
5549,GER
5550,ENG
5551,COL
5552,POR
5553,FRA
5554,CRO
5555,POR
5556,GER
5557,RUS
5558,POL
5559,ARG
5560,ESP
5561,FRA
5562,GER
5563,DEN
5564,ESP
5565,BRA
5566,BRA
5567,SRB
5568,BRA
5569,ESP
5570,ESP
5571,BRA
5572,POR
5573,NGA
5574,GER
5575,POR
5576,URU
5577,POR
5578,SUI
5579,POR
5580,GER
5581,BEL
5582,TUN
5583,PAN
5584,GER
5585,COL
5586,URU
5587,SUI
5588,ENG
5589,COL
5590,ESP
5591,RUS
5592,ESP
5593,SUI
5594,FRA
5595,GER
5596,RUS
5597,POR
5598,ARG
5599,BEL
5600,SUI
5601,ENG
5602,GER
5603,ESP
5604,GER
5605,BRA
5606,SWE
5607,ESP
5608,BEL
5609,GER
5610,SUI
5611,AUS
5612,BRA
5613,BRA
5614,POR
5615,MEX
5616,BRA
5617,MEX
5618,KOR
5619,FRA
5620,POR
5621,SUI
5622,BRA
5623,BRA
5624,SUI
5625,CRC
5626,SRB
5627,SUI
5628,POR
5629,SUI
5630,BRA
5631,RUS
5632,POR
5633,GER
5634,FRA
5635,COL
5636,NGA
5637,SRB
5638,FRA
5639,FRA
5640,ESP
5641,DEN
5642,POR
5643,ENG
5644,TUN
5645,ESP
5646,POR
5647,FRA
5648,GER
5649,DEN
5650,BRA
5651,POR
5652,POR
5653,BEL
5654,GER
5655,BEL
5656,SWE
5657,GER
5658,BRA
5659,CRO
5660,GER
5661,ESP
5662,RUS
5663,TUN
5664,SUI
5665,GER
5666,ESP
5667,ESP
5668,ESP
5669,BRA
5670,GER
5671,KOR
5672,BRA
5673,ENG
5674,GER
5675,BRA
5676,RUS
5677,SUI
5678,MEX
5679,FRA
5680,FRA
5681,GER
5682,FRA
5683,ESP
5684,BRA
5685,ENG
5686,POR
5687,ESP
5688,GER
5689,ARG
5690,ESP
5691,POR
5692,SUI
5693,NGA
5694,COL
5695,SUI
5696,SUI
5697,RUS
5698,RUS
5699,ESP
5700,SRB
5701,POR
5702,SWE
5703,SUI
5704,GER
5705,POR
5706,SUI
5707,SUI
5708,BRA
5709,MEX
5710,DEN
5711,BEL
5712,ARG
5713,BRA
5714,ENG
5715,ARG
5716,NGA
5717,BRA
5718,SUI
5719,POR
5720,RUS
5721,NGA
5722,RUS
5723,ENG
5724,POR
5725,MEX
5726,FRA
5727,ARG
5728,RUS
5729,RUS
5730,EGY
5731,SWE
5732,DEN
5733,BEL
5734,BRA
5735,POR
5736,SUI
5737,NGA
5738,GER
5739,POR
5740,COL
5741,MAR
5742,POR
5743,POR
5744,POR
5745,BRA
5746,SRB
5747,ARG
5748,POR
5749,BEL
5750,SUI
5751,ENG
5752,SUI
5753,SUI
5754,ENG
5755,POL
5756,FRA
5757,SRB
5758,SUI
5759,POR
5760,IRN
5761,POR
5762,URU
5763,FRA
5764,URU
5765,DEN
5766,POR
5767,GER
5768,ARG
5769,SWE
5770,MEX
5771,ESP
5772,RUS
5773,ESP
5774,GER
5775,CRO
5776,SRB
5777,ARG
5778,BEL
5779,SUI
5780,GER
5781,POR
5782,DEN
5783,POR
5784,SUI
5785,MEX
5786,ESP
5787,GER
5788,FRA
5789,GER
5790,CRO
5791,SUI
5792,ENG
5793,ESP
5794,ENG
5795,DEN
5796,GER
5797,POR
5798,BRA
5799,BRA
5800,SUI
5801,POR
5802,POR
5803,CRO
5804,BRA
5805,POR
5806,FRA
5807,ESP
5808,ESP
5809,PER
5810,POR
5811,CRC
5812,POR
5813,ARG
5814,RUS
5815,ARG
5816,FRA
5817,GER
5818,GER
5819,GER
5820,GER
5821,ARG
5822,GER
5823,POR
5824,RUS
5825,GER
5826,SUI
5827,ESP
5828,GER
5829,FRA
5830,IRN
5831,FRA
5832,GER
5833,ESP
5834,POR
5835,POR
5836,ENG
5837,GER
5838,GER
5839,ESP
5840,GER
5841,POR
5842,ESP
5843,GER
5844,BEL
5845,ENG
5846,RUS
5847,SWE
5848,POR
5849,POR
5850,BRA
5851,DEN
5852,BEL
5853,GER
5854,COL
5855,BEL
5856,FRA
5857,GER
5858,POR
5859,FRA
5860,ARG
5861,ENG
5862,POR
5863,GER
5864,PER
5865,ESP
5866,COL
5867,RUS
5868,FRA
5869,BRA
5870,CRC
5871,ESP
5872,PER
5873,RUS
5874,GER
5875,SRB
5876,CRO
5877,KOR
5878,POR
5879,GER
5880,POR
5881,GER
5882,POR
5883,SUI
5884,ARG
5885,FRA
5886,GER
5887,ARG
5888,GER
5889,FRA
5890,SRB
5891,SRB
5892,POR
5893,POR
5894,SRB
5895,FRA
5896,FRA
5897,ESP
5898,POR
5899,ENG
5900,NGA
5901,POR
5902,MEX
5903,ENG
5904,SWE
5905,ENG
5906,SUI
5907,CRO
5908,BEL
5909,BRA
5910,GER
5911,BRA
5912,BRA
5913,GER
5914,GER
5915,SUI
5916,SUI
5917,GER
5918,SWE
5919,FRA
5920,MEX
5921,NGA
5922,SUI
5923,POL
5924,ESP
5925,NGA
5926,URU
5927,FRA
5928,ENG
5929,ESP
5930,COL
5931,CRC
5932,GER
5933,GER
5934,BRA
5935,ARG
5936,SUI
5937,GER
5938,AUS
5939,BRA
5940,ESP
5941,POR
5942,POR
5943,SUI
5944,ENG
5945,COL
5946,GER
5947,POR
5948,FRA
5949,GER
5950,JPN
5951,ESP
5952,ESP
5953,FRA
5954,ENG
5955,GER
5956,GER
5957,POR
5958,NGA
5959,RUS
5960,ESP
5961,ARG
5962,RUS
5963,KOR
5964,BEL
5965,ISL
5966,ESP
5967,BRA
5968,ARG
5969,GER
5970,GER
5971,BEL
5972,PER
5973,ENG
5974,FRA
5975,GER
5976,BRA
5977,FRA
5978,ARG
5979,GER
5980,SUI
5981,SUI
5982,EGY
5983,ESP
5984,BEL
5985,URU
5986,FRA
5987,JPN
5988,ESP
5989,NGA
5990,GER
5991,SUI
5992,JPN
5993,POR
5994,BRA
5995,GER
5996,POR
5997,MEX
5998,GER
5999,SWE
6000,RUS
6001,CRO
6002,ENG
6003,SUI
6004,JPN
6005,RUS
6006,GER
6007,FRA
6008,COL
6009,SUI
6010,DEN
6011,POR
6012,MEX
6013,ENG
6014,POL
6015,ARG
6016,POR
6017,ESP
6018,BRA
6019,GER
6020,ESP
6021,GER
6022,BRA
6023,RUS
6024,ESP
6025,DEN
6026,GER
6027,ESP
6028,SWE
6029,ENG
6030,BRA
6031,SUI
6032,BRA
6033,SRB
6034,POR
6035,RUS
6036,SUI
6037,ENG
6038,BRA
6039,RUS
6040,SUI
6041,DEN
6042,SUI
6043,BRA
6044,POR
6045,ENG
6046,CRO
6047,GER
6048,ARG
6049,SUI
6050,GER
6051,GER
6052,BEL
6053,ESP
6054,CRO
6055,BEL
6056,GER
6057,JPN
6058,JPN
6059,ESP
6060,BRA
6061,ISL
6062,RUS
6063,FRA
6064,CRO
6065,COL
6066,BEL
6067,ESP
6068,ENG
6069,GER
6070,PER
6071,POR
6072,GER
6073,COL
6074,SUI
6075,POR
6076,ENG
6077,BRA
6078,GER
6079,GER
6080,FRA
6081,RUS
6082,ESP
6083,ENG
6084,SUI
6085,RUS
6086,COL
6087,POR
6088,CRC
6089,SUI
6090,ARG
6091,CRO
6092,DEN
6093,ARG
6094,MEX
6095,GER
6096,SRB
6097,SUI
6098,BEL
6099,ARG
6100,POR
6101,ARG
6102,ENG
6103,GER
6104,GER
6105,GER
6106,ENG
6107,ARG
6108,RUS
6109,POR
6110,ESP
6111,GER
6112,BEL
6113,RUS
6114,GER
6115,GER
6116,BRA
6117,GER
6118,SWE
6119,MEX
6120,SUI
6121,SUI
6122,SUI
6123,SUI
6124,POR
6125,POR
6126,SWE
6127,ARG
6128,BEL
6129,SUI
6130,URU
6131,BRA
6132,SUI
6133,GER
6134,NGA
6135,POR
6136,GER
6137,FRA
6138,SRB
6139,KSA
6140,EGY
6141,ESP
6142,ESP
6143,GER
6144,BEL
6145,BEL
6146,ESP
6147,GER
6148,RUS
6149,BRA
6150,POR
6151,POR
6152,BEL
6153,ENG
6154,ARG
6155,MEX
6156,POR
6157,POR
6158,ISL
6159,FRA
6160,NGA
6161,URU
6162,ESP
6163,ESP
6164,TUN
6165,BEL
6166,GER
6167,BRA
6168,SUI
6169,CRO
6170,GER
6171,ESP
6172,BRA
6173,FRA
6174,BRA
6175,SWE
6176,DEN
6177,BRA
6178,BRA
6179,POR
6180,BRA
6181,GER
6182,BEL
6183,ESP
6184,SUI
6185,POR
6186,TUN
6187,FRA
6188,MEX
6189,MEX
6190,DEN
6191,ARG
6192,ARG
6193,GER
6194,ENG
6195,BRA
6196,ENG
6197,MEX
6198,ENG
6199,BEL
6200,SWE
6201,CRO
6202,ESP
6203,BRA
6204,BRA
6205,POR
6206,DEN
6207,KOR
6208,ESP
6209,GER
6210,GER
6211,GER
6212,GER
6213,BRA
6214,POR
6215,POR
6216,ESP
6217,MEX
6218,POR
6219,ARG
6220,GER
6221,GER
6222,POR
6223,ENG
6224,BRA
6225,POR
6226,POR
6227,ENG
6228,ENG
6229,BRA
6230,ESP
6231,MEX
6232,ESP
6233,ENG
6234,ESP
6235,ARG
6236,BRA
6237,GER
6238,BRA
6239,GER
6240,FRA
6241,GER
6242,GER
6243,FRA
6244,ENG
6245,RUS
6246,BRA
6247,ESP
6248,DEN
6249,ESP
6250,SUI
6251,POR
6252,SUI
6253,BRA
6254,POR
6255,SUI
6256,MEX
6257,NGA
6258,MEX
6259,CRO
6260,IRN
6261,BRA
6262,GER
6263,GER
6264,RUS
6265,COL
6266,BRA
6267,POR
6268,BRA
6269,BEL
6270,POR
6271,DEN
6272,MEX
6273,BEL
6274,FRA
6275,ENG
6276,RUS
6277,POR
6278,CRO
6279,COL
6280,ENG
6281,POR
6282,NGA
6283,ESP
6284,NGA
6285,BEL
6286,SUI
6287,POR
6288,SRB
6289,BRA
6290,ESP
6291,BRA
6292,ESP
6293,ARG
6294,GER
6295,POR
6296,COL
6297,ESP
6298,ARG
6299,POR
6300,FRA
6301,GER
6302,GER
6303,NGA
6304,FRA
6305,GER
6306,ESP
6307,CRC
6308,BEL
6309,DEN
6310,BRA
6311,FRA
6312,BRA
6313,BRA
6314,ENG
6315,BRA
6316,BRA
6317,ESP
6318,BRA
6319,ENG
6320,CRO
6321,ENG
6322,GER
6323,ESP
6324,BRA
6325,ESP
6326,ESP
6327,POR
6328,POR
6329,ESP
6330,GER
6331,GER
6332,POR
6333,GER
6334,NGA
6335,POR
6336,GER
6337,FRA
6338,GER
6339,SUI
6340,BRA
6341,ESP
6342,BEL
6343,GER
6344,BRA
6345,GER
6346,CRO
6347,POR
6348,ARG
6349,ISL
6350,POR
6351,FRA
6352,ESP
6353,GER
6354,SUI
6355,RUS
6356,IRN
6357,ARG
6358,ENG
6359,BEL
6360,POR
6361,RUS
6362,CRC
6363,POR
6364,SUI
6365,GER
6366,SWE
6367,ESP
6368,ESP
6369,ESP
6370,GER
6371,URU
6372,POR
6373,GER
6374,DEN
6375,ARG
6376,IRN
6377,SUI
6378,BEL
6379,ENG
6380,RUS
6381,SWE
6382,POR
6383,GER
6384,POR
6385,POL
6386,ARG
6387,GER
6388,SRB
6389,BEL
6390,BRA
6391,GER
6392,BRA
6393,RUS
6394,CRC
6395,IRN
6396,SWE
6397,ESP
6398,FRA
6399,DEN
6400,GER
6401,POR
6402,POR
6403,FRA
6404,ENG
6405,POR
6406,ENG
6407,SRB
6408,FRA
6409,ESP
6410,ESP
6411,FRA
6412,FRA
6413,GER
